,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
0,-0.37,9.341,-3.007,-1.171,1.52
1,-0.36,9.341,-3.008,-1.172,1.519
2,-0.35,9.341,-3.009,-1.173,1.518
3,-0.34,9.34,-3.01,-1.173,1.517
4,-0.33,9.34,-3.012,-1.174,1.516
5,-0.32,9.34,-3.013,-1.175,1.515
6,-0.31,9.339,-3.014,-1.176,1.514
7,-0.3,9.339,-3.016,-1.176,1.513
8,-0.29,9.339,-3.017,-1.177,1.511
9,-0.28,9.338,-3.018,-1.178,1.51
10,-0.27,9.338,-3.02,-1.179,1.509
11,-0.26,9.338,-3.021,-1.18,1.508
12,-0.25,9.337,-3.022,-1.181,1.507
13,-0.24,9.337,-3.023,-1.181,1.506
14,-0.23,9.337,-3.025,-1.182,1.504
15,-0.22,9.336,-3.026,-1.183,1.503
16,-0.21,9.336,-3.027,-1.184,1.502
17,-0.2,9.336,-3.029,-1.184,1.501
18,-0.19,9.336,-3.029,-1.185,1.5
19,-0.18,9.335,-3.03,-1.186,1.499
20,-0.17,9.335,-3.031,-1.188,1.498
21,-0.16,9.334,-3.034,-1.191,1.495
22,-0.15,9.331,-3.042,-1.197,1.491
23,-0.14,9.327,-3.058,-1.202,1.485
24,-0.13,9.322,-3.075,-1.205,1.477
25,-0.12,9.317,-3.093,-1.209,1.468
26,-0.11,9.313,-3.107,-1.213,1.459
27,-0.1,9.311,-3.116,-1.216,1.45
28,-0.09,9.311,-3.118,-1.216,1.444
29,-0.08,9.313,-3.115,-1.215,1.438
30,-0.07,9.315,-3.111,-1.216,1.435
31,-0.06,9.316,-3.109,-1.216,1.432
32,-0.05,9.316,-3.11,-1.215,1.429
33,-0.04,9.315,-3.115,-1.212,1.428
34,-0.03,9.314,-3.122,-1.209,1.426
35,-0.02,9.312,-3.128,-1.208,1.424
36,-0.01,9.311,-3.134,-1.208,1.421
37,0.0,9.309,-3.139,-1.207,1.419
38,0.01,9.309,-3.142,-1.206,1.416
39,0.02,9.309,-3.143,-1.206,1.412
40,0.03,9.309,-3.144,-1.21,1.407
41,0.04,9.308,-3.146,-1.214,1.402
42,0.05,9.308,-3.149,-1.217,1.398
43,0.06,9.307,-3.152,-1.219,1.394
44,0.07,9.306,-3.154,-1.222,1.39
45,0.08,9.305,-3.157,-1.226,1.387
46,0.09,9.305,-3.159,-1.229,1.385
47,0.1,9.304,-3.16,-1.231,1.383
48,0.11,9.304,-3.161,-1.232,1.381
49,0.12,9.305,-3.16,-1.234,1.379
50,0.13,9.305,-3.16,-1.235,1.377
51,0.14,9.305,-3.161,-1.238,1.373
52,0.15,9.304,-3.163,-1.242,1.369
53,0.16,9.304,-3.163,-1.244,1.366
54,0.17,9.304,-3.163,-1.245,1.363
55,0.18,9.304,-3.165,-1.247,1.36
56,0.19,9.304,-3.166,-1.248,1.357
57,0.2,9.304,-3.167,-1.249,1.355
58,0.21,9.303,-3.169,-1.249,1.353
59,0.22,9.303,-3.17,-1.249,1.351
60,0.23,9.303,-3.172,-1.249,1.349
61,0.24,9.303,-3.173,-1.249,1.348
62,0.25,9.303,-3.173,-1.25,1.346
63,0.26,9.303,-3.173,-1.251,1.345
64,0.27,9.302,-3.174,-1.252,1.344
65,0.28,9.302,-3.176,-1.253,1.343
66,0.29,9.301,-3.179,-1.254,1.342
67,0.3,9.3,-3.183,-1.254,1.341
68,0.31,9.299,-3.185,-1.253,1.341
69,0.32,9.298,-3.187,-1.254,1.34
70,0.33,9.298,-3.189,-1.255,1.34
71,0.34,9.297,-3.19,-1.254,1.339
72,0.35,9.297,-3.19,-1.255,1.339
73,0.36,9.297,-3.191,-1.255,1.338
74,0.37,9.297,-3.192,-1.258,1.337
75,0.38,9.296,-3.194,-1.26,1.337
76,0.39,9.295,-3.196,-1.261,1.336
77,0.4,9.294,-3.198,-1.261,1.336
78,0.41,9.294,-3.199,-1.263,1.335
79,0.42,9.294,-3.199,-1.265,1.334
80,0.43,9.294,-3.198,-1.266,1.334
81,0.44,9.293,-3.2,-1.267,1.334
82,0.45,9.292,-3.202,-1.267,1.334
83,0.46,9.292,-3.204,-1.266,1.333
84,0.47,9.292,-3.206,-1.266,1.331
85,0.48,9.291,-3.207,-1.269,1.328
86,0.49,9.291,-3.21,-1.268,1.325
87,0.5,9.291,-3.212,-1.266,1.322
88,0.51,9.291,-3.214,-1.265,1.319
89,0.52,9.29,-3.217,-1.265,1.315
90,0.53,9.29,-3.22,-1.266,1.311
91,0.54,9.289,-3.223,-1.268,1.307
92,0.55,9.288,-3.226,-1.269,1.304
93,0.56,9.288,-3.228,-1.27,1.301
94,0.57,9.287,-3.23,-1.27,1.298
95,0.58,9.287,-3.232,-1.271,1.294
96,0.59,9.286,-3.235,-1.272,1.29
97,0.6,9.286,-3.237,-1.271,1.287
98,0.61,9.286,-3.239,-1.268,1.284
99,0.62,9.287,-3.241,-1.264,1.281
100,0.63,9.287,-3.244,-1.262,1.277
101,0.64,9.286,-3.246,-1.26,1.273
102,0.65,9.286,-3.25,-1.259,1.269
103,0.66,9.285,-3.253,-1.258,1.266
104,0.67,9.285,-3.257,-1.258,1.262
105,0.68,9.284,-3.26,-1.257,1.258
106,0.69,9.284,-3.263,-1.255,1.254
107,0.7,9.284,-3.266,-1.254,1.249
108,0.71,9.284,-3.268,-1.251,1.244
109,0.72,9.284,-3.27,-1.248,1.239
110,0.73,9.284,-3.272,-1.248,1.234
111,0.74,9.284,-3.275,-1.246,1.23
112,0.75,9.284,-3.278,-1.244,1.226
113,0.76,9.283,-3.282,-1.243,1.222
114,0.77,9.283,-3.284,-1.242,1.218
115,0.78,9.282,-3.287,-1.242,1.214
116,0.79,9.283,-3.289,-1.238,1.212
117,0.8,9.283,-3.29,-1.233,1.209
118,0.81,9.283,-3.292,-1.228,1.207
119,0.82,9.283,-3.294,-1.224,1.204
120,0.83,9.284,-3.297,-1.22,1.2
121,0.84,9.284,-3.299,-1.216,1.197
122,0.85,9.284,-3.301,-1.214,1.193
123,0.86,9.284,-3.303,-1.212,1.19
124,0.87,9.283,-3.306,-1.207,1.188
125,0.88,9.283,-3.309,-1.203,1.187
126,0.89,9.283,-3.311,-1.2,1.185
127,0.9,9.283,-3.313,-1.197,1.184
128,0.91,9.283,-3.315,-1.194,1.183
129,0.92,9.283,-3.316,-1.193,1.182
130,0.93,9.282,-3.318,-1.192,1.18
131,0.94,9.281,-3.321,-1.192,1.179
132,0.95,9.281,-3.324,-1.19,1.177
133,0.96,9.28,-3.327,-1.19,1.176
134,0.97,9.28,-3.328,-1.188,1.176
135,0.98,9.279,-3.331,-1.19,1.174
136,0.99,9.278,-3.334,-1.191,1.173
137,1.0,9.277,-3.337,-1.191,1.171
138,1.01,9.277,-3.338,-1.191,1.17
139,1.02,9.276,-3.339,-1.193,1.169
140,1.03,9.276,-3.34,-1.195,1.168
141,1.04,9.275,-3.341,-1.195,1.168
142,1.05,9.275,-3.342,-1.197,1.168
143,1.06,9.274,-3.344,-1.197,1.168
144,1.07,9.273,-3.346,-1.197,1.167
145,1.08,9.273,-3.347,-1.198,1.166
146,1.09,9.272,-3.348,-1.199,1.166
147,1.1,9.272,-3.35,-1.201,1.165
148,1.11,9.271,-3.35,-1.203,1.164
149,1.12,9.271,-3.351,-1.205,1.163
150,1.13,9.271,-3.35,-1.206,1.163
151,1.14,9.271,-3.35,-1.206,1.163
152,1.15,9.271,-3.35,-1.206,1.162
153,1.16,9.271,-3.351,-1.205,1.163
154,1.17,9.271,-3.352,-1.205,1.163
155,1.18,9.271,-3.352,-1.205,1.162
156,1.19,9.27,-3.355,-1.207,1.161
157,1.2,9.269,-3.357,-1.209,1.16
158,1.21,9.268,-3.358,-1.21,1.16
159,1.22,9.268,-3.359,-1.21,1.159
160,1.23,9.268,-3.36,-1.21,1.158
161,1.24,9.267,-3.361,-1.211,1.157
162,1.25,9.267,-3.363,-1.213,1.156
163,1.26,9.266,-3.364,-1.214,1.155
164,1.27,9.266,-3.365,-1.215,1.154
165,1.28,9.265,-3.367,-1.217,1.152
166,1.29,9.264,-3.37,-1.218,1.151
167,1.3,9.263,-3.373,-1.217,1.149
168,1.31,9.262,-3.376,-1.216,1.147
169,1.32,9.262,-3.38,-1.216,1.143
170,1.33,9.261,-3.382,-1.217,1.14
171,1.34,9.261,-3.384,-1.219,1.136
172,1.35,9.26,-3.386,-1.22,1.134
173,1.36,9.259,-3.389,-1.221,1.131
174,1.37,9.258,-3.391,-1.222,1.129
175,1.38,9.257,-3.394,-1.224,1.127
176,1.39,9.256,-3.397,-1.226,1.125
177,1.4,9.255,-3.4,-1.228,1.123
178,1.41,9.255,-3.402,-1.228,1.121
179,1.42,9.254,-3.404,-1.229,1.119
180,1.43,9.254,-3.405,-1.231,1.116
181,1.44,9.253,-3.406,-1.235,1.114
182,1.45,9.252,-3.408,-1.238,1.112
183,1.46,9.251,-3.411,-1.24,1.112
184,1.47,9.25,-3.412,-1.241,1.11
185,1.48,9.25,-3.415,-1.241,1.109
186,1.49,9.249,-3.417,-1.242,1.108
187,1.5,9.248,-3.419,-1.244,1.106
188,1.51,9.247,-3.421,-1.245,1.105
189,1.52,9.246,-3.423,-1.248,1.102
190,1.53,9.245,-3.426,-1.251,1.1
191,1.54,9.245,-3.428,-1.253,1.098
192,1.55,9.244,-3.429,-1.253,1.096
193,1.56,9.243,-3.431,-1.254,1.094
194,1.57,9.243,-3.433,-1.254,1.092
195,1.58,9.242,-3.435,-1.255,1.09
196,1.59,9.242,-3.436,-1.256,1.087
197,1.6,9.241,-3.438,-1.26,1.085
198,1.61,9.241,-3.439,-1.262,1.083
199,1.62,9.24,-3.441,-1.265,1.081
200,1.63,9.239,-3.442,-1.266,1.08
201,1.64,9.239,-3.444,-1.267,1.079
202,1.65,9.238,-3.447,-1.267,1.079
203,1.66,9.237,-3.45,-1.267,1.078
204,1.67,9.236,-3.452,-1.268,1.077
205,1.68,9.235,-3.453,-1.269,1.075
206,1.69,9.235,-3.455,-1.27,1.073
207,1.7,9.234,-3.456,-1.272,1.071
208,1.71,9.234,-3.458,-1.274,1.068
209,1.72,9.233,-3.459,-1.276,1.067
210,1.73,9.233,-3.46,-1.276,1.065
211,1.74,9.233,-3.462,-1.276,1.065
212,1.75,9.232,-3.464,-1.276,1.064
213,1.76,9.231,-3.467,-1.276,1.063
214,1.77,9.23,-3.469,-1.277,1.061
215,1.78,9.23,-3.471,-1.277,1.06
216,1.79,9.229,-3.472,-1.278,1.059
217,1.8,9.228,-3.474,-1.28,1.057
218,1.81,9.228,-3.476,-1.281,1.055
219,1.82,9.226,-3.479,-1.285,1.052
220,1.83,9.226,-3.479,-1.287,1.05
221,1.84,9.226,-3.481,-1.288,1.048
222,1.85,9.226,-3.481,-1.288,1.046
223,1.86,9.225,-3.483,-1.291,1.044
224,1.87,9.224,-3.485,-1.292,1.042
225,1.88,9.223,-3.488,-1.295,1.039
226,1.89,9.222,-3.491,-1.297,1.037
227,1.9,9.221,-3.493,-1.297,1.035
228,1.91,9.221,-3.494,-1.298,1.033
229,1.92,9.22,-3.496,-1.298,1.032
230,1.93,9.219,-3.498,-1.3,1.029
231,1.94,9.219,-3.5,-1.302,1.027
232,1.95,9.218,-3.501,-1.305,1.025
233,1.96,9.217,-3.503,-1.306,1.024
234,1.97,9.217,-3.505,-1.308,1.022
235,1.98,9.216,-3.506,-1.31,1.02
236,1.99,9.215,-3.507,-1.311,1.019
237,2.0,9.214,-3.51,-1.313,1.018
238,2.01,9.213,-3.512,-1.315,1.017
239,2.02,9.212,-3.514,-1.318,1.016
240,2.03,9.211,-3.517,-1.319,1.015
241,2.04,9.21,-3.519,-1.323,1.013
242,2.05,9.209,-3.521,-1.325,1.012
243,2.06,9.209,-3.522,-1.324,1.012
244,2.07,9.209,-3.522,-1.325,1.011
245,2.08,9.209,-3.523,-1.325,1.01
246,2.09,9.208,-3.525,-1.326,1.008
247,2.1,9.207,-3.527,-1.328,1.006
248,2.11,9.207,-3.528,-1.327,1.006
249,2.12,9.207,-3.529,-1.327,1.005
250,2.13,9.206,-3.53,-1.327,1.003
251,2.14,9.206,-3.531,-1.325,1.002
252,2.15,9.206,-3.532,-1.325,1.0
253,2.16,9.206,-3.533,-1.325,0.999
254,2.17,9.205,-3.535,-1.326,0.997
255,2.18,9.205,-3.537,-1.326,0.995
256,2.19,9.204,-3.539,-1.328,0.992
257,2.2,9.203,-3.541,-1.329,0.991
258,2.21,9.203,-3.542,-1.329,0.989
259,2.22,9.202,-3.544,-1.329,0.988
260,2.23,9.202,-3.545,-1.328,0.986
261,2.24,9.202,-3.547,-1.329,0.985
262,2.25,9.201,-3.549,-1.328,0.983
263,2.26,9.2,-3.551,-1.329,0.981
264,2.27,9.199,-3.553,-1.331,0.979
265,2.28,9.199,-3.554,-1.332,0.978
266,2.29,9.199,-3.553,-1.333,0.976
267,2.3,9.201,-3.551,-1.332,0.976
268,2.31,9.201,-3.548,-1.332,0.975
269,2.32,9.202,-3.548,-1.332,0.976
270,2.33,9.202,-3.547,-1.334,0.976
271,2.34,9.202,-3.545,-1.336,0.976
272,2.35,9.203,-3.543,-1.337,0.977
273,2.36,9.203,-3.54,-1.34,0.978
274,2.37,9.204,-3.537,-1.34,0.98
275,2.38,9.205,-3.534,-1.34,0.982
276,2.39,9.206,-3.531,-1.34,0.985
277,2.4,9.207,-3.528,-1.34,0.987
278,2.41,9.208,-3.525,-1.341,0.99
279,2.42,9.21,-3.519,-1.341,0.993
280,2.43,9.212,-3.511,-1.342,0.995
281,2.44,9.216,-3.501,-1.342,0.999
282,2.45,9.219,-3.49,-1.343,1.003
283,2.46,9.223,-3.478,-1.343,1.009
284,2.47,9.227,-3.467,-1.343,1.017
285,2.48,9.23,-3.455,-1.343,1.025
286,2.49,9.233,-3.444,-1.342,1.034
287,2.5,9.237,-3.432,-1.342,1.044
288,2.51,9.241,-3.419,-1.34,1.055
289,2.52,9.244,-3.406,-1.339,1.067
290,2.53,9.248,-3.393,-1.337,1.079
291,2.54,9.252,-3.379,-1.336,1.091
292,2.55,9.255,-3.366,-1.336,1.103
293,2.56,9.259,-3.352,-1.335,1.117
294,2.57,9.261,-3.34,-1.334,1.129
295,2.58,9.264,-3.329,-1.331,1.142
296,2.59,9.267,-3.318,-1.329,1.155
297,2.6,9.27,-3.306,-1.326,1.168
298,2.61,9.272,-3.296,-1.324,1.18
299,2.62,9.273,-3.29,-1.323,1.192
300,2.63,9.273,-3.288,-1.322,1.202
301,2.64,9.273,-3.286,-1.321,1.21
302,2.65,9.272,-3.285,-1.319,1.218
303,2.66,9.271,-3.286,-1.318,1.224
304,2.67,9.27,-3.287,-1.316,1.229
305,2.68,9.27,-3.287,-1.315,1.234
306,2.69,9.269,-3.288,-1.313,1.238
307,2.7,9.268,-3.289,-1.314,1.24
308,2.71,9.268,-3.29,-1.315,1.242
309,2.72,9.267,-3.292,-1.315,1.242
310,2.73,9.266,-3.294,-1.317,1.243
311,2.74,9.265,-3.295,-1.317,1.243
312,2.75,9.265,-3.296,-1.318,1.243
313,2.76,9.264,-3.298,-1.317,1.243
314,2.77,9.264,-3.299,-1.318,1.243
315,2.78,9.264,-3.3,-1.318,1.243
316,2.79,9.263,-3.301,-1.318,1.244
317,2.8,9.263,-3.302,-1.32,1.243
318,2.81,9.262,-3.302,-1.32,1.244
319,2.82,9.262,-3.303,-1.32,1.244
320,2.83,9.262,-3.303,-1.32,1.244
321,2.84,9.262,-3.304,-1.321,1.243
322,2.85,9.261,-3.306,-1.321,1.243
323,2.86,9.26,-3.308,-1.321,1.242
324,2.87,9.26,-3.31,-1.322,1.241
325,2.88,9.259,-3.311,-1.322,1.24
326,2.89,9.259,-3.311,-1.323,1.238
327,2.9,9.259,-3.312,-1.325,1.237
328,2.91,9.258,-3.314,-1.326,1.236
329,2.92,9.257,-3.317,-1.327,1.235
330,2.93,9.257,-3.319,-1.328,1.234
331,2.94,9.256,-3.321,-1.331,1.232
332,2.95,9.255,-3.323,-1.332,1.23
333,2.96,9.254,-3.325,-1.335,1.228
334,2.97,9.254,-3.327,-1.336,1.226
335,2.98,9.253,-3.328,-1.338,1.223
336,2.99,9.253,-3.33,-1.34,1.221
337,3.0,9.252,-3.331,-1.34,1.219
338,3.01,9.252,-3.332,-1.34,1.218
339,3.02,9.252,-3.334,-1.34,1.217
340,3.03,9.252,-3.335,-1.339,1.216
341,3.04,9.251,-3.337,-1.339,1.214
342,3.05,9.25,-3.34,-1.341,1.213
343,3.06,9.249,-3.341,-1.343,1.211
344,3.07,9.249,-3.343,-1.345,1.209
345,3.08,9.248,-3.345,-1.347,1.208
346,3.09,9.247,-3.348,-1.347,1.207
347,3.1,9.246,-3.351,-1.347,1.205
348,3.11,9.246,-3.352,-1.346,1.203
349,3.12,9.245,-3.354,-1.347,1.202
350,3.13,9.245,-3.355,-1.348,1.2
351,3.14,9.245,-3.356,-1.35,1.198
352,3.15,9.244,-3.358,-1.352,1.196
353,3.16,9.243,-3.36,-1.353,1.195
354,3.17,9.243,-3.361,-1.353,1.193
355,3.18,9.243,-3.363,-1.353,1.191
356,3.19,9.243,-3.363,-1.354,1.189
357,3.2,9.242,-3.364,-1.357,1.186
358,3.21,9.242,-3.365,-1.359,1.185
359,3.22,9.242,-3.366,-1.359,1.183
360,3.23,9.241,-3.369,-1.358,1.182
361,3.24,9.241,-3.37,-1.359,1.181
362,3.25,9.239,-3.373,-1.361,1.179
363,3.26,9.238,-3.376,-1.364,1.177
364,3.27,9.237,-3.38,-1.366,1.175
365,3.28,9.235,-3.383,-1.369,1.173
366,3.29,9.234,-3.386,-1.371,1.171
367,3.3,9.234,-3.388,-1.37,1.169
368,3.31,9.234,-3.389,-1.369,1.168
369,3.32,9.234,-3.39,-1.369,1.166
370,3.33,9.234,-3.39,-1.369,1.165
371,3.34,9.233,-3.392,-1.37,1.163
372,3.35,9.232,-3.395,-1.37,1.162
373,3.36,9.232,-3.397,-1.369,1.161
374,3.37,9.231,-3.4,-1.369,1.159
375,3.38,9.23,-3.404,-1.369,1.157
376,3.39,9.229,-3.407,-1.37,1.154
377,3.4,9.228,-3.409,-1.37,1.151
378,3.41,9.228,-3.411,-1.369,1.149
379,3.42,9.228,-3.412,-1.369,1.147
380,3.43,9.228,-3.412,-1.369,1.145
381,3.44,9.228,-3.414,-1.369,1.143
382,3.45,9.227,-3.416,-1.37,1.141
383,3.46,9.227,-3.417,-1.372,1.139
384,3.47,9.226,-3.418,-1.374,1.138
385,3.48,9.225,-3.42,-1.376,1.136
386,3.49,9.225,-3.42,-1.378,1.135
387,3.5,9.224,-3.422,-1.379,1.134
388,3.51,9.223,-3.424,-1.382,1.132
389,3.52,9.223,-3.425,-1.382,1.13
390,3.53,9.222,-3.428,-1.384,1.128
391,3.54,9.222,-3.429,-1.385,1.126
392,3.55,9.221,-3.43,-1.387,1.123
393,3.56,9.221,-3.432,-1.387,1.122
394,3.57,9.221,-3.433,-1.388,1.12
395,3.58,9.22,-3.435,-1.388,1.119
396,3.59,9.219,-3.437,-1.389,1.117
397,3.6,9.219,-3.439,-1.39,1.115
398,3.61,9.218,-3.441,-1.392,1.113
399,3.62,9.217,-3.442,-1.393,1.112
400,3.63,9.217,-3.443,-1.394,1.111
401,3.64,9.217,-3.443,-1.395,1.11
402,3.65,9.216,-3.445,-1.396,1.109
403,3.66,9.216,-3.447,-1.396,1.108
404,3.67,9.215,-3.449,-1.397,1.107
405,3.68,9.214,-3.451,-1.398,1.105
