,ts,height,velocity,acceleration,lower_bound,upper_bound
264,17702,0.012552563101053238,-0.00962933711707592,-0.03672086074948311,1.0390064142508033,-1.0139012880486968
265,17712,0.01406229380518198,-0.0077367257326841354,-0.036484938114881516,1.0404733221655023,-1.0123487345551383
266,17722,0.014672217890620232,-0.0071779293939471245,-0.04541805386543274,1.0410404543410925,-1.011696018559852
267,17732,0.01699681766331196,-0.004261121153831482,-0.05410003662109375,1.0433223910902418,-1.009328755763618
268,17742,0.020108995959162712,-0.0002751625142991543,-0.05363825336098671,1.0463919699269817,-1.0061739780086563
269,17752,0.02317364700138569,0.0036372703034430742,-0.04415560141205788,1.049414085082441,-1.0030667910796696
270,17762,0.025341825559735298,0.00623927591368556,-0.04384414479136467,1.05153982400596,-1.0008561728864893
271,17772,0.028350071981549263,0.010032948106527328,-0.03438210114836693,1.0545056943837898,-0.9978055504206913
272,17782,0.032136350870132446,0.014870629645884037,-0.0338449589908123,1.0582496608271141,-0.9939769590868492
273,17792,0.034165456891059875,0.01726628467440605,-0.015504758805036545,1.0602365506850968,-0.9919056369029771
274,17802,0.035337261855602264,0.018426401540637016,-0.015359349548816681,1.061366203103831,-0.9906916793926264
275,17812,0.036487799137830734,0.019541727378964424,-0.015218865126371384,1.0624746514652286,-0.9894990531895671
276,17822,0.03761722147464752,0.020613055676221848,-0.015083208680152893,1.0635620811937643,-0.9883276382444692
277,17832,0.038725901395082474,0.021686336025595665,-0.005920033901929855,1.0646288648302948,-0.9871770620401299
278,17842,0.03811204060912132,0.020326046273112297,-0.006040140986442566,1.063973204096608,-0.9877491228783652
279,17852,0.03835413604974747,0.020186079666018486,-0.006034385412931442,1.0641735305699886,-0.9874652584704937
280,17862,0.038588158786296844,0.020036790519952774,-0.006029598414897919,1.064365913378757,-0.9871895958061634
281,17872,0.03793623670935631,0.018645258620381355,-0.006152443587779999,1.0636724150564378,-0.9877999416377252
282,17882,0.03558722510933876,0.014933353289961815,0.0025153756141662598,1.0612818909011879,-0.9901074406825103
283,17892,0.03241729736328125,0.010072278790175915,-0.00699567049741745,1.0580705142977775,-0.993235919571215
284,17902,0.030163530260324478,0.00656158197671175,-0.007334228605031967,1.055775394733423,-0.995448334212774
285,17912,0.02793821506202221,0.0031369230709969997,-0.007663298398256302,1.0535087907896703,-0.9976323606656259
286,17922,0.025741416960954666,-0.00020274636335670948,-0.007983017712831497,1.0512707676667965,-0.9997879337448872
287,17932,0.02437260001897812,-0.0023358771577477455,-0.008178874850273132,1.0498607894343421,-1.001115589396386
288,17942,0.022195644676685333,-0.005665397271513939,-0.026552636176347733,1.0476427692361792,-1.0032514798828085
289,17952,0.02177160046994686,-0.0064897737465798855,-0.026604991406202316,1.0471777566197635,-1.0036345556798698
290,17962,0.02050171233713627,-0.008490712381899357,-0.02677704393863678,1.045866963836816,-1.0048635391625436
291,17972,0.02092205174267292,-0.008092066273093224,-0.026704657822847366,1.0462464623593868,-1.004402358874041
292,17982,0.02133525349199772,-0.007708351127803326,-0.026633936911821365,1.0466188870005368,-1.0039483800165414
293,17992,0.022617293521761894,-0.006064720451831818,-0.01740778237581253,1.0478602464066424,-1.0026256593631186
294,18002,0.023003607988357544,-0.005654944106936455,-0.00831078365445137,1.0482059440421714,-1.0021987280654563
295,18012,0.023383403196930885,-0.0052146208472549915,0.0007846057415008545,1.0485452189245557,-1.0017784125306939
296,18022,0.024633191525936127,-0.003558618016541004,0.0009697228670120239,1.0497545507377004,-1.0004881676858282
297,18032,0.02416565641760826,-0.004334712401032448,0.0009085312485694885,1.0492466229313955,-1.000915310096179
298,18042,0.024526948109269142,-0.003937100991606712,0.0009660348296165466,1.0495676511676437,-1.0005137549491054
299,18052,0.025731155648827553,-0.0024062562733888626,-0.007889900356531143,1.050731691799736,-0.9992693805020809
300,18062,0.026916828006505966,-0.0009212316945195198,-0.0077185556292533875,1.0518771956758575,-0.9980435396628455
301,18072,0.028084026649594307,0.0005186718190088868,-0.007552094757556915,1.0530043224003476,-0.996836269101159
302,18082,0.028383638709783554,0.0007223409484140575,-0.007510364055633545,1.053263926402537,-0.9964966489829699
303,18092,0.02867862954735756,0.0009170657722279429,-0.0074696168303489685,1.0535190057651502,-0.9961617466704351
304,18102,0.028966886922717094,0.0010102989617735147,-0.025496475398540497,1.0537673828274068,-0.9958336089819726
305,18112,0.028370611369609833,-9.37954755499959e-05,-0.01654846966266632,1.0531313235617026,-0.9963901008224829
306,18122,0.028656046837568283,5.4036034271121025e-05,-0.016508009284734726,1.0533770719288214,-0.9960649782536848
307,18132,0.028935009613633156,0.0001910851278807968,-0.016468707472085953,1.0536164115069937,-0.9957463922797274
308,18142,0.027508433908224106,-0.0021113373804837465,-0.02570221573114395,1.0521502765140527,-0.9971334086976045
309,18152,0.026099052280187607,-0.004359248094260693,-0.025896679610013962,1.0507013995162473,-0.9985032949558721
310,18162,0.023857994005084038,-0.007744336035102606,-0.02620430290699005,1.04842090979653,-1.000704921786362
311,18172,0.02249508909881115,-0.009852850809693336,-0.026383984833955765,1.0470186373781791,-1.0020284591805568
312,18182,0.020325299352407455,-0.013065500184893608,-0.026673343032598495,1.0448096422385986,-1.0041590435337837
313,18192,0.019831521436572075,-0.013884619809687138,-0.026723839342594147,1.0442766901567824,-1.0046136472836382
314,18202,0.02022034488618374,-0.013454610481858253,-0.026650000363588333,1.0446264034000232,-1.0041857136276557
315,18212,0.01977846771478653,-0.014195196330547333,-0.026692621409893036,1.0441454799891914,-1.0045885445596183
316,18222,0.019341645762324333,-0.014918714761734009,-0.026733461767435074,1.0436697412341918,-1.004986449709543
317,18232,0.01890990510582924,-0.015625350177288055,-0.026772551238536835,1.0431991477616849,-1.0053793375500264
318,18242,0.0193319171667099,-0.015124974772334099,-0.026691973209381104,1.0435823382665572,-1.0049185039331374
319,18252,0.019747089594602585,-0.014640436507761478,-0.02661312371492386,1.0439587858720858,-1.0044646066828806
320,18262,0.020979387685656548,-0.013015923090279102,-0.026421699672937393,1.0451524231491152,-1.003193647777802
321,18272,0.021344732493162155,-0.012628212571144104,-0.026352833956480026,1.0454792366332049,-1.0027897716468805
322,18282,0.02167821303009987,-0.012289974838495255,-0.02628898248076439,1.0457741843969968,-1.002417758336797
323,18292,0.022031234577298164,-0.011928463354706764,-0.026222962886095047,1.046088769941069,-1.0020263007864727
324,18302,0.02237798646092415,-0.011580186896026134,-0.026158373802900314,1.0463971171200928,-1.0016411441982445
325,18312,0.02271850034594536,-0.01124491821974516,-0.0260951928794384,1.0466993230874038,-1.001262322395513
326,18322,0.023875325918197632,-0.009769121184945107,-0.025919996201992035,1.0478179375397005,-1.0000672857033053
327,18332,0.025014422833919525,-0.008337190374732018,-0.02574944868683815,1.048918854654331,-0.998890008986492
328,18342,0.02531343325972557,-0.008101587183773518,-0.02569662779569626,1.0491798148396647,-0.9985529483202136
329,18352,0.0264547411352396,-0.006687854416668415,-0.025528408586978912,1.050283136555178,-0.9973736542846987
330,18362,0.02675543539226055,-0.006426012143492699,-0.016444556415081024,1.0505459414883123,-0.9970350707037912
331,18372,0.02866990864276886,-0.0038600903935730457,-0.007139764726161957,1.0524224912629196,-0.9950826739773819
332,18382,0.030608758330345154,-0.0012933677062392235,-0.006868623197078705,1.0543235470734544,-0.9931060304127641
333,18392,0.03169526904821396,4.512420855462551e-05,-0.00671796128153801,1.0553723280232212,-0.9919817899267933
334,18402,0.03191675618290901,0.00019855963182635605,0.002344626933336258,1.0555561822591848,-0.9917226698933668
335,18412,0.031259991228580475,-0.0008809458231553435,0.0022547245025634766,1.0548618485316361,-0.9923418660744752
336,18422,0.030610935762524605,-0.0019353774841874838,0.002167433500289917,1.0541752884249322,-0.992953416899883
337,18432,0.029944993555545807,-0.0029995315708220005,0.0020793676376342773,1.0534719384738702,-0.9935819513627786
338,18442,0.028463542461395264,-0.0052374727092683315,-0.007151436060667038,1.0519531437846887,-0.9950260588618982
339,18452,0.02867273800075054,-0.005076427012681961,-0.007115695625543594,1.0521250598850875,-0.9947795838835864
340,18462,0.028054360300302505,-0.006077130325138569,-0.007192734628915787,1.0514694669087685,-0.9953607463081635
341,18472,0.029960861429572105,-0.003526083193719387,-0.006925366818904877,1.0533387841705408,-0.9934170613113966
342,18482,0.03183934465050697,-0.0010474924929440022,-0.006665527820587158,1.0551802132244754,-0.9915015239234615
343,18492,0.033715151250362396,0.0013502469519153237,-0.015441887080669403,1.057019029843754,-0.9895887273430293
344,18502,0.0347144678235054,0.002488625468686223,-0.015308205038309097,1.0579814533949687,-0.9885525177479579
345,18792,0.03666102886199951,-0.0033498709090054035,-0.024197109043598175,1.0588873847569602,-0.9855653270329612
346,18802,0.031604066491127014,-0.010667134076356888,-0.024857908487319946,1.053795589659337,-0.9905874566770829
347,18812,0.027489610016345978,-0.016568966209888458,-0.025384560227394104,1.049646332071641,-0.994667112038949
348,18822,0.023431619629263878,-0.022314198315143585,-0.02589554339647293,1.0455536049906766,-0.9986903657321489
349,18832,0.019430039450526237,-0.027904950082302094,-0.026391100138425827,1.041517352543658,-1.0026572736426056
350,18842,0.015432121232151985,-0.03341706469655037,-0.026878375560045242,1.0374848264891605,-1.0066205840248565
351,18852,0.012364807538688183,-0.03755419701337814,-0.027236096560955048,1.0343830022035767,-1.0096533871262003
352,18862,0.01018748339265585,-0.04039125144481659,-0.027471624314785004,1.0321712319128742,-1.0117962651275625
353,18872,0.00804384145885706,-0.04314371198415756,-0.0276988185942173,1.0299932082883723,-1.0139055253706581
354,18882,0.005932732950896025,-0.04581429809331894,-0.027917955070734024,1.0278477825501802,-1.0159823166483881
355,18892,0.003854042384773493,-0.04840424656867981,-0.02812916785478592,1.0257348064110827,-1.0180267216415357
356,18902,0.0009610478300601244,-0.052099503576755524,-0.028442945331335068,1.0228076235654566,-1.0208855279053364
357,18912,-0.0018878619885072112,-0.055684369057416916,-0.028745871037244797,1.0199245571239945,-1.023700281101009
358,18922,-0.0021517290733754635,-0.05551500618457794,-0.010642144829034805,1.0196265979004262,-1.0239300560471771
359,18932,-0.002406664192676544,-0.0553351491689682,-0.010602965950965881,1.019337667947167,-1.0241509963325202
360,18942,-0.003473498858511448,-0.05629345774650574,-0.010669488459825516,1.018236902946648,-1.025183900663671
361,18952,-0.003699499648064375,-0.05606252700090408,-0.010625619441270828,1.0179770691443797,-1.0253760684405084
362,18962,-0.003917020279914141,-0.05582254007458687,-0.010580994188785553,1.0177257471967456,-1.0255597877565739
363,18972,-0.004126202315092087,-0.05557382479310036,-0.01053563877940178,1.0174827955458605,-1.0257352001760447
364,18982,-0.00432698056101799,-0.055271539837121964,-0.0014563873410224915,1.017248312206971,-1.025902273329007
365,18992,-0.004519283305853605,-0.0549611821770668,-0.0014096759259700775,1.0170224017189042,-1.0260609683306114
366,19002,-0.00470258854329586,-0.05464213341474533,-0.0013622492551803589,1.0168055532758924,-1.0262107303624841
367,19012,-0.004877961240708828,-0.05436084419488907,-0.01034647598862648,1.0165967347396843,-1.026352657221102
368,19022,-0.0033508921042084694,-0.05170154199004173,-0.010079436004161835,1.0180903569422464,-1.0247921411506633
